,booking_status
22458,0
19849,0
14570,1
12394,1
10044,1
31241,1
30507,0
4822,1
35964,1
14350,1
9403,1
4457,1
19125,0
16153,1
35890,1
30837,0
33481,1
17526,0
28568,1
31571,1
12346,1
5020,1
19419,1
34970,1
22594,1
32541,1
32847,0
31525,1
5035,1
12988,1
35844,1
32898,1
8610,0
21289,1
20399,1
7840,1
10809,0
6821,1
33797,0
10189,1
17902,0
35214,1
12898,1
20484,1
25202,1
34420,1
30349,0
11342,0
11947,1
22548,0
10735,1
1549,1
3639,1
27259,0
21476,1
20038,1
12092,0
18283,1
7922,1
28288,1
26860,0
8350,1
13120,0
13144,0
21562,0
33592,1
19850,1
8324,0
31430,1
4679,0
24411,0
19776,0
27461,1
36034,1
31406,1
19454,1
4235,1
30976,0
22724,1
16190,1
6650,1
33304,1
8895,1
29784,1
25615,1
25059,0
19124,1
28599,1
28727,1
34159,1
11097,0
4475,1
7827,1
24177,1
8604,1
26210,0
20053,0
11256,0
32811,1
20979,1
99,1
7563,1
26182,1
3510,1
24529,0
18917,1
8986,1
28730,0
34724,0
7920,0
5321,0
12320,1
30636,1
18009,1
31066,1
12887,0
33386,0
24878,1
15743,0
1103,1
11263,1
14469,1
27326,1
30415,0
1610,1
16787,0
3772,0
30337,1
5658,1
2278,1
939,1
3787,1
32048,1
4688,1
35304,1
26898,0
5155,0
13674,1
25253,1
17614,1
19147,1
30792,0
128,1
5595,1
30150,1
34199,0
21264,1
18496,1
8170,1
22189,1
2865,1
27232,1
8393,0
34352,0
34869,1
15361,1
20893,1
34219,1
23082,1
7516,1
18046,0
21391,1
8409,0
25789,1
17284,1
5908,0
1635,0
1226,0
32869,1
34148,1
32927,1
7341,1
34867,0
11020,0
22071,0
34076,0
30115,0
14355,1
17477,1
13816,1
27249,0
15800,1
23025,1
16793,0
19869,1
22382,0
1152,1
23836,0
27034,0
13090,1
7223,1
7861,1
11127,0
30982,0
16329,1
7915,0
22774,1
27533,0
649,1
21541,1
2518,1
13952,0
33476,1
31504,1
17267,1
20708,1
30953,1
5144,0
16340,1
24384,1
2385,1
13115,1
10509,0
25807,0
8971,0
12064,1
17893,1
21742,1
16834,1
30054,1
13053,1
19691,1
14540,0
19292,1
3560,1
5139,1
28476,1
8564,0
15045,1
35314,0
4181,0
30089,1
2893,1
20090,1
25930,1
243,1
15264,0
29755,1
20949,1
12073,0
4222,1
22989,0
26722,0
10201,0
18844,1
18773,0
14545,1
34395,0
3989,1
21539,1
6194,1
27931,1
36200,1
35062,1
21099,1
19066,1
35013,1
10989,1
9419,1
7524,1
34413,0
35047,1
1366,0
2498,1
5416,1
7793,0
3294,1
25723,0
27180,1
28488,1
4029,1
3588,1
3496,0
4845,1
11177,0
2449,1
33001,1
29097,0
28759,1
25284,0
15559,0
22355,1
21317,1
3427,0
23484,1
7984,1
17282,1
5514,1
33256,1
1406,1
34339,1
36192,1
30905,1
5853,1
5504,1
14124,1
4759,1
22638,1
12981,1
10852,0
6956,1
27130,0
10827,0
26064,1
32459,1
5317,1
25388,0
25579,1
2536,0
11125,1
4716,1
5472,1
12749,1
5576,1
17026,1
17595,1
5341,0
17777,1
21370,0
31142,1
12281,1
17860,1
18502,0
15598,0
14145,1
21151,1
26883,1
5523,1
22213,0
29172,0
9064,1
24166,1
4209,0
10722,0
1122,1
23306,0
22593,0
6263,1
25824,1
35008,1
25114,1
29659,0
25400,1
25848,1
34209,0
12011,1
33885,0
4921,1
24652,1
1923,1
7183,0
9061,0
8122,0
14928,0
24799,1
33627,1
28414,1
17554,1
4614,1
31123,1
22064,1
9845,0
23305,0
17763,1
33027,1
11912,1
30202,1
32836,1
30603,0
30213,1
8829,0
24469,1
4325,1
26165,1
24879,1
22991,1
4121,0
14276,1
17876,1
18836,0
14926,0
27868,1
30496,1
20713,1
23433,1
685,1
11436,1
18401,0
29698,1
20974,1
11118,1
8672,1
18377,1
35107,1
19411,1
729,1
5225,1
11567,1
10008,1
3106,1
20956,0
9426,0
26319,1
35904,0
34939,1
29170,0
2375,0
10865,1
22747,1
3517,1
21756,1
13745,1
6788,1
34709,1
7650,0
460,1
7123,0
7293,1
29383,1
2361,0
3480,1
33596,1
19954,0
9253,0
6742,1
1336,0
8957,1
35865,1
28409,1
23964,0
22786,1
8622,1
32417,1
2201,0
35662,1
30041,1
27667,1
30178,1
28232,1
4982,0
30878,1
17951,1
21829,0
6193,1
1655,1
22573,1
7779,1
35980,1
32749,1
7569,0
31378,1
177,1
10210,1
11227,1
7185,1
24249,0
16973,1
2059,0
267,1
24313,0
27655,1
7112,1
31062,1
14709,0
10533,1
6972,0
5426,1
30828,0
4842,1
14279,1
12033,0
12678,1
10365,0
27768,1
30669,0
12540,1
9620,0
36274,1
26769,0
15054,0
13365,1
22889,1
8480,1
10439,0
18490,1
8332,1
12494,1
12348,0
31336,1
17728,1
6814,0
34379,1
3198,1
21368,1
11833,0
23784,0
18493,0
7831,1
20730,0
12554,1
16486,1
16902,1
21857,1
21069,1
4393,1
18131,1
31256,1
622,1
17877,1
25110,1
14723,1
26127,0
996,1
35724,0
33186,1
10601,1
27022,1
686,1
24584,0
15557,1
15294,1
36077,1
18750,1
33326,1
33090,1
26148,1
12923,0
5815,1
1411,0
9568,1
30377,1
33600,1
30258,1
3690,1
35987,0
850,1
24953,0
5604,0
2208,1
15981,0
28833,1
16818,0
8184,1
16798,1
35041,0
20060,1
34427,0
8582,0
22041,1
19371,0
32611,1
2298,0
5563,1
12799,0
19504,0
31819,1
8639,0
18104,0
2388,1
33689,1
5556,1
19580,1
30808,1
31964,1
3834,1
18518,1
20438,1
21616,1
9632,1
26497,1
6067,1
22171,0
11212,0
8618,1
12451,1
14867,1
1928,1
31758,1
28604,0
736,1
31309,1
15621,0
17011,0
11229,1
28859,1
22690,1
3704,0
15573,0
2404,1
5716,1
15854,0
7570,0
19511,1
22450,1
8880,0
31918,1
14381,0
1009,1
13791,1
9925,1
34575,1
31764,0
14578,0
25806,1
34203,1
6832,0
13174,0
21718,0
35559,1
35372,1
6291,1
32377,1
26529,1
20345,1
16869,1
18106,1
20867,1
23534,1
31059,1
11627,1
13632,0
16073,0
17386,1
22756,1
18730,1
3154,0
14326,1
11636,0
359,1
28932,1
1219,1
7672,1
25223,1
23257,0
3263,1
6379,1
34868,1
35449,0
25129,1
35073,0
11500,0
11288,1
8898,1
8899,0
34629,0
17120,1
7275,0
1328,1
21196,1
13835,1
4148,0
22178,1
29585,1
3470,1
12868,1
7478,1
33585,0
24329,0
12351,1
18534,1
18648,0
35586,1
32729,1
28051,1
35450,1
15396,1
5706,0
2884,1
16387,1
22374,1
28187,1
30554,0
24238,1
10906,0
8731,1
33405,1
24181,1
17694,1
10500,1
2602,1
28662,0
19463,1
286,1
27991,0
27341,1
22767,0
15071,1
23417,1
33930,1
24593,0
6392,1
8340,1
28829,1
13694,1
29338,1
17799,1
33025,1
8189,0
13868,1
19111,1
11681,1
9071,1
14695,1
30146,0
23645,0
23084,1
6679,0
7530,1
35447,0
25493,1
25485,1
26563,1
35091,1
11770,0
21272,1
29635,1
35409,1
15158,1
12774,1
4119,1
6876,1
11713,1
28757,0
20987,0
23886,1
23107,1
29817,1
28849,1
25375,1
5844,1
30126,1
20885,1
14592,0
32338,0
30175,1
19847,0
25269,1
34775,1
19737,1
12216,1
12325,1
15530,1
21790,1
17520,1
6633,0
5352,1
2054,1
31873,0
7144,1
29459,0
12124,0
12792,0
5860,1
3313,1
27150,0
27893,1
11296,0
3905,1
10154,1
8929,0
34946,0
12024,1
22342,1
19633,1
31787,1
819,1
35233,1
677,1
18117,0
31493,0
5414,0
15031,1
10347,1
31432,1
32233,1
9880,0
6835,1
33277,1
30769,0
25946,1
2616,1
4525,1
30145,1
10324,1
18210,1
29264,1
33790,0
2584,1
20413,1
35368,1
2425,1
19986,0
5477,1
10089,1
15951,1
18937,0
35275,1
21150,1
6996,1
4375,1
5634,1
35632,1
12756,1
20137,1
22924,0
31395,1
17395,0
18266,1
470,1
12367,1
2279,0
32285,0
22489,1
5132,1
16795,1
13433,1
2715,1
17419,1
6422,0
5133,1
22364,0
7574,1
4832,1
24622,1
22768,0
1053,1
15688,1
2918,0
19382,1
15602,1
33251,1
21697,1
18815,1
2533,0
17,1
22651,1
14600,1
3245,0
8961,0
20572,1
29002,0
20467,1
30868,1
14041,1
33566,1
24546,0
10427,0
7,1
15672,1
8085,1
21912,0
25819,1
24316,1
15246,1
4590,0
12157,1
33958,1
15080,1
28799,1
14749,1
18134,1
52,1
11921,0
32326,1
20249,1
32476,0
8487,1
26001,1
584,1
7284,0
12591,1
29448,0
31209,1
16359,0
16219,0
19961,1
5001,1
2497,0
250,0
33477,1
12027,1
32189,0
18424,1
26583,0
18492,1
900,0
16366,1
1113,1
7762,1
25144,1
13724,1
25924,1
25822,1
17183,1
36142,0
7998,1
12698,1
27280,0
18126,1
25277,0
21641,0
17399,1
342,1
9441,0
19649,1
22970,0
6072,1
3474,1
28594,1
1650,0
24445,0
32143,1
22095,1
33583,1
20179,1
12745,1
33815,0
16127,1
15035,0
4526,1
35740,1
5551,1
25043,0
17899,1
3289,0
21052,1
20379,1
31611,1
16685,1
28531,1
27206,1
25532,1
7679,0
14775,1
8815,1
21978,0
13752,1
23134,1
16293,0
20018,0
33995,0
30463,1
24880,1
19676,0
15736,0
34448,1
34175,1
29554,1
4813,1
31333,1
19998,0
19707,0
31153,1
25823,1
17313,1
6802,1
25208,0
121,1
31296,1
4577,1
32518,1
1148,1
3547,1
30697,0
4859,1
9026,1
27741,1
35341,1
21555,0
30365,1
9169,0
25997,1
3126,1
26190,1
12065,1
10557,1
31967,1
2325,1
26783,1
2493,1
11478,1
14872,1
19243,1
4400,0
11124,1
29981,0
2937,0
32226,1
34355,0
10914,1
3528,1
12966,1
18362,1
22242,1
12195,1
17528,1
9008,1
4097,0
34951,0
6921,1
31465,1
34558,0
18084,1
18839,0
6258,1
12530,0
24331,1
17460,0
520,1
24779,0
24013,1
4093,0
24083,0
12772,0
34345,0
26929,1
9324,1
31446,1
1012,1
19804,1
14019,1
2633,1
3579,1
15757,0
34921,0
21155,1
6161,0
4502,1
31197,1
32033,1
26223,1
15894,0
33788,1
3994,0
3069,1
4749,1
29016,1
15723,0
20633,1
348,1
4847,1
29980,1
3469,0
19331,0
8653,0
21806,1
3706,1
29478,0
21543,0
7625,1
26785,1
214,1
3634,0
4072,1
32079,1
14711,0
16170,0
20794,1
9296,0
15521,1
1664,1
29598,0
21365,1
2842,1
31224,1
31499,1
1450,0
14514,0
13514,1
29604,1
23463,1
27930,1
26827,0
17255,1
27524,1
17330,1
25014,1
14335,0
11056,0
6399,1
17501,0
24314,1
32914,1
3116,0
4450,1
8470,1
35690,0
22217,1
8171,1
34498,0
2680,1
30660,0
2457,1
4638,0
8537,0
5501,0
3132,0
35101,1
10835,1
25895,1
17782,1
15189,1
11832,0
25526,0
31407,0
29830,1
35736,1
13604,1
1512,0
8296,1
13310,1
13253,1
35911,1
4977,1
33696,0
34589,1
23343,1
11551,0
31669,1
22127,1
8288,1
22061,1
12891,1
19725,1
19818,0
34482,1
8224,1
24839,1
8510,0
29414,0
6352,0
4343,1
14148,1
17481,0
18159,1
19770,0
33452,1
4404,1
31291,1
30994,0
27673,0
13641,0
12340,1
3418,0
4282,1
28493,0
20718,1
7850,1
34711,1
12168,0
27873,0
27530,1
29849,1
13172,1
29271,0
34641,1
27512,1
27680,1
17425,0
8993,1
23163,1
27669,0
3850,0
17151,0
5763,1
12469,0
401,0
9195,1
36118,1
27217,0
18373,1
22282,1
4546,1
27722,1
35889,1
33114,0
25927,1
14848,0
22872,1
19352,1
21540,0
30813,0
8059,1
23120,1
11933,1
17236,1
11355,0
8960,1
25885,0
33034,0
34481,1
35104,0
13131,0
4880,1
32333,1
11034,1
14311,1
31454,1
33084,1
16954,1
36129,1
20073,1
18250,1
36210,1
31609,1
292,1
20147,1
18386,1
26184,0
621,1
12599,0
15452,1
4602,1
11734,1
9400,1
27118,1
32894,1
34564,1
26353,0
3740,1
15705,0
26059,0
6988,1
29101,1
27031,0
1937,1
33638,1
17683,1
25724,1
24373,0
17122,1
16334,0
18198,0
13512,1
4304,0
8494,1
4347,0
12880,1
20440,1
10388,1
14190,0
15528,0
29858,0
17024,1
15809,0
29590,0
13742,1
3014,0
3344,1
27503,0
33349,1
34,1
9853,1
10229,0
25657,1
9838,1
27945,1
13481,1
30231,1
36187,1
11868,0
29816,1
28647,0
11450,1
25796,1
17982,1
33387,1
28846,1
5215,1
2004,0
19926,1
5047,1
23892,0
35349,1
9842,1
22532,1
35477,1
21593,1
5679,1
3379,1
23455,1
3964,1
34924,1
27142,0
24567,0
3923,1
27676,1
27119,1
32709,1
19602,1
34462,1
8729,1
29067,0
31661,1
32023,1
5511,0
29323,1
10812,1
19979,1
8908,1
28306,0
22643,0
33784,1
1818,1
18666,1
13692,1
13431,0
5862,1
6455,1
26018,0
1321,1
20336,1
747,1
14131,1
17963,0
22688,1
24196,1
19700,1
19460,1
30385,0
19079,1
9598,0
16909,0
15212,1
1921,1
31977,1
16265,0
18754,1
11928,1
33079,0
7889,1
21478,1
32713,1
20475,1
13229,1
29521,0
15684,1
32153,0
32253,1
21215,1
21214,1
20294,1
18780,1
3298,0
32574,1
14835,1
35177,1
16858,1
28578,1
29230,0
35971,0
17287,0
9647,0
27587,1
24621,0
21024,0
30700,1
9946,1
22275,1
20404,1
15091,1
4496,0
32676,0
22701,1
14463,0
5224,1
14784,1
7107,1
24280,1
29286,0
4391,1
8713,0
23912,1
7708,1
5138,1
6463,0
35068,0
26034,0
35600,1
34803,1
26076,1
22519,1
24372,1
30902,1
4189,1
32055,1
24461,0
18788,1
19202,1
26415,0
18638,0
33560,0
28626,1
17344,1
16174,0
30243,1
28088,0
5211,0
27562,1
800,1
18488,1
8014,1
14573,1
5040,1
8231,0
32136,0
14854,0
32936,1
1715,1
21298,1
15626,1
17111,1
1741,0
21220,1
10587,1
4974,1
12968,1
14884,0
35765,0
11585,0
5220,1
26791,1
3268,1
13943,1
8786,1
28339,0
26306,1
21021,1
32776,1
3197,0
795,0
26994,1
2157,0
35337,0
5673,0
14517,1
4227,1
31875,1
32489,0
33329,0
19021,1
27026,0
29531,1
26977,1
5174,1
30127,1
6445,0
7696,1
31202,0
33292,0
19750,1
31092,0
16690,0
5145,1
9366,0
1107,1
9976,0
35753,0
971,1
6432,1
25109,1
30327,1
35103,1
31712,1
14488,1
7174,1
10351,1
26295,1
14125,1
18637,1
29868,0
2091,1
27682,0
11550,1
1673,0
19228,1
16540,0
21561,1
31761,1
4612,1
24742,1
24803,1
34830,0
20751,1
23491,1
16398,1
29930,1
23942,1
32885,1
26373,1
32124,1
27343,1
14712,1
25321,1
14004,1
24375,1
10226,1
23468,1
16492,0
1968,1
6011,1
16852,1
33024,1
9194,1
6863,1
3125,1
6977,1
7335,1
19861,0
4045,1
30899,1
13475,1
1884,1
24287,1
12441,1
4831,1
3315,1
142,0
8394,1
32044,0
9081,1
11321,1
5034,0
20554,1
3843,0
3179,1
31690,0
8871,1
4101,1
36047,1
12594,1
32218,0
19764,1
35938,1
5068,1
20146,0
16090,1
27033,0
34914,1
14413,1
27537,0
30379,1
28423,0
6070,1
2276,1
17171,0
7122,1
28007,0
24934,1
30390,1
29159,1
20076,0
11313,1
29223,0
3901,1
29274,0
6521,1
12141,0
17578,1
3318,0
32146,1
24151,1
33284,0
33348,0
1133,0
24325,0
35957,0
5628,1
6234,1
1433,1
17803,1
11807,1
12865,1
16551,1
9507,0
6736,0
10598,1
29996,0
7911,1
16671,1
2141,1
30073,0
13290,0
19140,1
9826,0
25404,0
20577,1
36256,1
15423,0
15963,1
34001,1
21419,1
16145,1
4665,0
6646,1
19003,1
9633,0
33008,0
11890,1
31851,1
26877,1
23038,1
3383,1
14802,1
13165,0
24130,0
33990,0
33846,0
2435,1
24198,1
20299,1
5010,0
17647,0
33206,1
724,0
387,0
34237,1
8978,1
23005,1
10660,1
718,0
20494,0
538,0
8591,1
2789,1
17673,0
35781,0
12257,1
27212,1
28097,1
6556,1
