,booking_status
27985,1
7386,1
32098,0
18228,1
35158,1
33626,0
30805,1
10072,1
19844,1
20434,1
21409,1
11573,1
11553,0
7331,1
5271,1
275,1
31536,0
14134,0
19076,0
6611,1
26831,1
22919,0
3075,1
23232,1
7899,1
24308,1
32957,0
29452,1
28381,1
12589,1
20154,1
34668,0
1886,0
6829,1
29823,0
4176,0
18620,1
2853,0
16108,1
14035,0
10346,0
21706,1
16352,1
11884,0
9023,1
33119,1
10236,0
31788,0
2453,1
4314,1
35554,1
18006,1
8076,0
28344,1
29859,1
3515,1
23871,1
5767,0
31258,1
32822,1
20,0
26169,1
34990,1
29702,1
34941,0
28374,1
12752,1
31132,1
31308,1
27455,1
7723,1
11346,1
1872,1
22381,0
13805,1
5278,1
12882,1
29186,0
34731,0
21517,1
3055,0
29258,1
14883,0
863,1
12582,0
871,0
9404,0
17892,1
32737,0
23203,0
29359,1
31654,1
14203,1
21900,1
20508,1
27275,1
34500,0
7824,1
2466,1
20600,1
8877,1
5375,1
20014,1
5613,1
26560,1
18095,0
25497,0
29650,1
13222,0
21173,1
34426,0
24551,1
2899,1
15127,0
4035,0
13182,1
26275,0
3029,0
20641,1
4130,1
35766,1
16275,0
6342,1
31307,1
23858,1
17638,1
18446,0
35320,1
11977,1
2122,1
2673,0
6118,1
33489,0
3700,1
16283,1
19995,1
25558,1
27295,1
33012,1
337,1
20972,1
27416,1
20388,0
32274,0
4297,1
1913,1
13898,1
8915,1
23219,1
7771,0
13139,0
21682,1
32056,1
34418,1
1841,1
16417,1
30571,0
1076,1
8503,1
5399,1
14263,1
16159,0
24637,1
16267,1
25907,0
31692,1
12844,0
5158,1
8271,1
33291,1
24449,1
7897,1
12750,1
5270,1
18129,0
30026,1
25749,1
21664,1
15262,1
25296,1
17408,1
4718,1
18785,0
16027,1
29011,1
32170,0
27917,1
8632,1
3324,1
30880,1
22492,1
3743,0
7471,1
35206,1
22101,0
24866,1
22196,1
19911,1
7440,1
21270,1
11231,0
32345,1
18063,0
18741,0
4664,0
32090,0
28893,0
12319,1
12409,1
23823,0
7176,1
25249,1
6652,1
2124,0
17768,1
3976,1
17116,1
10169,1
21580,0
3763,1
79,1
4561,1
18715,1
20890,0
11025,1
16717,0
12683,0
22660,0
21590,0
20542,1
25893,1
35018,1
26733,1
16167,1
24787,0
30410,1
14974,1
30992,1
6177,0
6247,0
33526,0
24576,1
20673,1
27956,0
5400,0
16598,1
29043,0
4801,1
24381,1
12575,0
19538,1
13241,0
15195,0
106,1
2343,1
28029,0
3404,0
16102,1
7716,1
13348,1
23157,0
6525,0
29917,1
6387,0
34047,1
29137,1
19455,1
2976,1
1528,0
21348,0
17349,1
35482,1
9854,0
455,0
29673,0
34415,1
25432,1
9286,1
24109,1
12020,1
29032,0
15304,1
21961,1
19441,0
35134,1
1778,1
25102,1
22049,1
35196,1
23021,1
18747,1
3646,1
500,1
12211,1
16557,0
29019,1
26683,0
2098,1
13343,0
23489,1
10216,1
17910,1
18240,1
13580,1
17133,0
16995,1
8052,1
27906,1
34976,0
22314,1
20763,1
22008,0
21559,0
24893,0
35641,0
30638,1
34115,1
9387,1
9657,0
15889,1
23301,1
18414,1
26084,0
19325,1
4052,1
32290,0
29814,1
9294,1
31914,0
31388,1
3736,0
26265,0
12502,1
26808,0
28609,0
17946,1
14047,1
17105,1
15501,0
1080,1
31502,0
2755,1
3212,1
34328,0
21494,1
15330,0
33137,1
195,1
8408,0
4721,1
12439,0
27428,1
11464,1
5965,1
11584,1
8254,0
31727,1
35070,1
4096,1
6459,1
3667,0
1565,1
31800,1
7711,0
27257,1
31299,1
35541,1
35335,1
7111,1
24113,0
15779,0
32291,0
30662,1
11155,0
22959,0
34937,0
31710,0
1780,1
17510,1
9613,0
7463,1
4422,0
36190,1
2679,0
17012,1
18721,1
11370,0
19056,1
35175,1
22655,0
22772,1
21414,0
28919,1
25429,1
3591,1
25337,1
20289,0
29132,1
8584,1
31262,0
31492,0
9416,1
19192,0
2056,1
35927,0
18688,1
21309,1
4553,1
26820,1
23460,0
10085,1
20011,0
25255,1
34983,1
641,1
5361,0
32398,0
4427,1
29701,1
18280,1
16076,0
32467,0
24009,1
4429,1
32791,1
21801,1
3774,0
24958,1
16600,1
5854,0
35391,1
29236,1
11587,1
34680,1
13054,1
20605,1
30665,1
10494,1
20138,1
14550,1
1615,1
3973,1
22300,1
35123,1
30399,1
18187,1
15203,1
34936,1
35346,1
29413,0
1561,1
32008,1
17383,1
9815,1
30822,1
29114,0
17156,1
23618,1
25365,0
3597,0
25395,1
394,1
25996,1
19811,0
14662,1
35539,0
4402,0
21332,1
21509,1
25663,1
5004,1
35051,1
19047,1
8831,1
16101,0
13200,0
33385,1
5717,0
18413,1
31777,1
36133,1
2057,0
15597,1
25565,1
13775,1
35917,1
12429,1
27114,0
35851,1
3444,0
5510,1
23591,0
30542,1
19200,0
18226,1
26892,0
29040,0
28968,1
4098,0
10964,0
32724,1
17804,0
1218,1
14349,1
29451,1
18672,0
10135,1
1408,0
20654,1
973,1
15583,0
11217,1
26138,1
8204,0
17293,1
34696,0
16720,0
23627,1
3678,1
5681,1
13715,1
26466,1
10653,1
31549,1
7854,1
26352,1
17783,1
8212,1
34373,1
31994,1
21836,1
594,1
4549,0
25955,1
10043,1
27858,0
8108,1
2473,1
20976,1
6101,1
30806,1
1922,1
17443,1
13384,1
4841,1
32806,1
6260,1
8142,0
27185,1
32301,1
23719,1
23073,1
6196,1
33197,0
31012,1
22900,0
20514,1
6007,0
17601,0
961,1
33737,0
9232,1
18775,1
31151,1
1954,1
6055,0
11218,1
1740,0
19714,1
33447,0
22535,0
20545,0
32045,1
17729,1
15460,1
16447,1
21479,0
12460,0
15683,1
19413,1
22565,1
15245,0
33891,1
10402,1
26562,1
29888,0
3192,0
5807,1
22720,0
1454,1
2653,0
9492,1
11643,1
30339,0
31588,1
18201,0
22836,0
8253,0
30753,1
30521,0
8097,0
3098,1
27948,1
28519,0
15131,1
34170,1
20487,1
6822,1
633,1
35208,1
6961,1
31076,1
22957,0
19516,1
12262,1
33523,1
2940,1
28089,0
1032,1
24039,1
12906,1
2423,0
29541,1
11629,1
236,0
15121,0
22894,0
17063,1
34488,1
20553,0
23556,1
15911,1
8599,1
25325,1
30205,1
20506,0
22283,0
24038,1
9745,1
16554,1
2882,0
19589,1
23607,1
28181,1
27650,1
27760,1
30336,1
13597,0
35977,0
17326,0
24695,0
17769,1
13973,0
30093,0
1295,1
8875,0
16350,0
6208,0
22273,1
26088,1
32300,1
29844,1
14449,1
19726,0
25292,1
7360,1
26012,1
17881,1
24434,1
24675,1
17131,0
22106,0
12221,1
5981,1
25135,0
18590,1
34943,1
590,1
29748,1
4228,1
11881,1
32374,0
17875,0
6569,0
24946,1
26166,0
28218,1
5265,1
25635,1
3136,0
12071,1
15977,1
32356,1
11638,1
35405,1
8379,1
19709,1
22187,1
15814,1
9695,1
15314,0
4316,1
4674,1
14639,0
8968,1
9982,1
23441,0
16712,1
21066,1
32805,1
11183,1
27474,0
4764,1
16876,0
21683,0
11517,1
28325,1
19414,0
11041,0
24421,0
824,1
18433,1
12443,1
29537,0
3275,0
17996,1
1753,1
30677,1
14325,1
28447,0
22858,1
17835,1
4876,1
17897,1
19059,0
26151,1
9717,1
6608,1
5089,0
31615,0
27237,1
2256,0
1744,1
16254,1
20561,1
21246,1
26525,0
16042,0
17195,1
868,1
23317,0
36193,1
15936,1
8078,1
15213,0
30122,0
3280,1
35202,1
24133,0
8785,0
7140,0
16039,0
26767,1
13606,1
19050,0
13697,1
22373,1
30330,1
29639,0
3524,1
9981,1
34149,1
14341,0
34907,1
5079,1
22291,1
2558,1
32277,1
26842,1
1773,1
23505,1
21870,1
19798,1
35747,1
8520,1
30265,1
8667,0
7319,1
21678,1
4473,1
32925,1
25660,1
28695,1
22619,1
29763,1
15748,1
9935,1
7274,0
26269,0
34446,1
2016,1
11709,1
29339,0
1607,1
35918,0
3605,1
16399,0
17942,1
9452,1
4604,1
11588,1
6147,1
15660,1
25845,1
33133,1
13443,1
30972,1
5443,1
131,1
36180,0
4643,0
24164,0
497,1
10528,0
3664,0
4826,1
24468,0
25889,0
13402,0
13461,1
25066,0
35510,1
19207,0
28825,1
9395,1
27354,0
12447,1
10252,0
10518,0
21423,1
23209,1
7173,1
26896,1
25656,1
24002,1
763,1
33435,1
22308,0
25155,0
31476,1
5066,1
6840,1
32583,1
12731,1
19153,1
1953,1
13587,1
28212,1
7835,0
32091,1
21050,1
8507,1
27395,0
20504,1
6412,1
15664,0
9759,1
14817,1
14278,1
35173,1
28678,1
16989,1
15,0
21249,1
36224,0
13871,1
22150,0
19433,0
3952,1
309,0
9675,0
33493,0
24019,1
14228,0
17533,0
2517,0
20617,0
35040,0
2128,1
17086,1
29008,1
4866,0
33228,1
20226,1
722,0
32962,1
1111,1
33734,1
10096,1
17333,1
637,1
18790,1
24298,1
25282,1
8888,0
9814,0
2228,0
7380,0
25622,1
31154,1
25736,1
21996,0
32620,1
7879,1
15347,0
16454,1
7878,1
16038,1
24706,1
22152,1
17562,1
4210,1
28434,0
35945,1
28289,1
7377,1
2010,1
32738,1
34638,1
29175,1
10190,0
29404,1
1902,1
10281,1
35259,1
3759,1
16347,1
6249,1
6047,1
18996,1
2957,1
17473,1
19310,0
6907,1
9751,1
33416,1
12312,1
18130,1
7078,1
9114,1
944,1
22165,1
23462,1
29405,1
29573,0
9780,1
23533,1
5977,1
11520,0
8062,0
28009,1
8559,1
7218,0
29574,0
35993,0
23046,0
17536,0
13786,1
2218,1
4313,0
34792,0
9352,1
10204,1
10807,1
18858,1
6765,1
2945,0
3188,0
25573,0
8031,0
21380,0
16568,1
10074,0
33733,1
25443,1
20455,0
26637,0
31638,0
19761,1
34443,0
35814,1
9797,0
8784,0
32619,0
22402,0
36175,0
8463,0
3925,1
33424,1
8730,1
31048,1
21946,1
29394,0
1360,0
5950,1
9143,0
8884,1
15255,0
15539,1
4905,0
15256,1
31016,0
27024,1
2341,0
19748,1
25170,0
35811,0
10502,1
528,0
11659,0
2369,0
29596,1
11647,1
26214,1
13412,1
2631,1
11226,1
7715,1
27297,1
24051,0
303,0
4162,1
35151,0
33991,1
4536,1
4597,0
24378,0
28196,1
11540,1
16849,0
9470,1
20593,1
24978,1
35563,0
14903,1
25320,0
21507,0
33609,1
32256,1
23497,1
25688,1
32610,0
26921,0
14885,1
36018,1
25140,0
3909,1
35591,0
18704,1
19703,1
15919,0
2019,1
33200,1
567,1
33155,0
17229,0
29967,1
2430,1
4486,1
14404,0
18329,1
5645,1
29044,0
25716,1
32864,1
2570,1
21631,1
33928,1
32133,1
30725,1
13242,1
11278,1
18140,0
13526,0
18803,1
34143,1
11802,0
15909,1
3283,1
30426,1
17522,1
27998,1
6574,1
7803,0
28952,0
12566,1
7956,1
24684,1
33630,1
158,0
15853,1
33625,0
6702,1
18466,1
26247,1
2060,1
881,1
14063,1
33558,1
29712,1
15739,0
21343,0
4883,0
25254,1
6762,1
6615,1
22441,1
4802,1
33957,1
29030,0
6299,1
4179,1
33127,1
15618,1
8600,0
26770,1
30650,0
11519,0
2058,1
32443,1
33028,1
21303,1
31748,1
6339,1
14690,1
18921,0
22205,1
21100,1
18599,1
26889,0
9839,0
17866,1
16738,1
14732,1
27577,1
34324,1
21828,1
34819,1
13771,0
15074,1
30984,1
31558,0
20034,1
27077,0
18932,0
642,0
35824,1
35303,0
24564,0
19853,1
11043,1
23256,1
29472,0
31847,1
28728,1
20448,1
4781,0
18242,0
19631,1
6579,1
3723,1
11930,1
1400,1
19739,1
521,1
4030,1
13027,1
17155,1
35612,1
35981,1
13056,1
10060,0
24582,1
12812,0
24954,1
14455,1
12936,1
9249,1
951,1
28822,1
17049,1
30553,0
17256,1
9630,0
13896,1
32404,0
6658,0
32796,0
6028,0
4231,0
306,0
17294,1
9945,1
30963,1
26866,1
32813,1
21565,1
31500,1
19479,1
1924,1
23668,1
24689,1
24553,1
23614,1
33646,1
22592,1
35810,1
23690,1
28813,1
23140,0
4301,1
20754,1
15813,0
9377,0
24915,1
22320,1
10456,1
260,1
34032,1
28053,0
1091,1
19808,1
6931,1
21033,1
25324,0
26684,0
27174,1
29119,1
13463,1
16916,0
2417,0
30548,1
4676,1
2921,1
29938,1
2249,1
15419,1
5479,1
24923,0
23194,1
23409,1
9457,1
18102,1
5273,0
2459,1
13485,1
10547,1
8621,1
11158,1
33324,1
25340,1
34359,1
29217,1
24397,0
5487,1
3338,0
35642,1
34891,1
20639,1
6060,1
17776,1
4348,1
3841,1
7470,1
3691,1
22151,1
15290,0
4395,1
6205,1
19287,1
1839,1
12186,1
23109,1
21103,0
19394,1
3339,1
5212,0
25073,1
17004,1
18040,1
2628,1
35009,1
20032,0
14700,1
16784,1
10903,1
28525,0
1999,1
25480,0
3881,0
26044,1
14434,1
15710,1
36086,0
16965,0
20599,1
13473,1
35590,1
31194,0
18107,1
5747,0
22488,1
29024,1
18791,1
35238,1
3465,1
33109,0
10897,1
10363,0
32351,1
23454,0
754,1
443,1
35855,1
30906,1
972,1
16760,1
11652,1
33129,1
825,1
17088,0
29966,0
22897,1
12204,1
19039,1
13142,1
27892,1
14030,1
29013,0
24220,1
10529,1
16326,0
34913,0
16191,1
3442,0
21930,0
6820,1
25585,0
35235,1
2337,0
8638,1
21256,0
3066,1
7982,1
34862,0
27460,1
13813,1
12993,0
20293,0
15719,1
29235,1
30492,1
18907,0
16318,1
33798,0
36116,0
1934,1
4694,1
7741,1
5526,1
32918,1
19188,1
8272,0
32369,0
31997,0
30163,1
3766,1
30938,1
31277,1
27820,1
20513,1
1049,1
30626,0
13337,0
12552,1
30727,1
27495,0
13585,1
26608,1
16020,1
28376,0
10048,1
4617,1
24613,0
908,1
28372,1
34955,0
18677,1
23135,1
10033,1
7273,0
5651,1
26080,0
14866,0
757,0
24542,1
20505,0
28008,1
9393,1
12998,1
15100,0
8303,1
17670,0
1701,1
34053,1
35437,1
56,1
730,1
978,1
16979,1
30983,1
7730,1
22578,1
32624,1
8301,1
18781,1
4960,0
13829,0
23976,0
22426,1
12269,0
4364,0
23685,1
28426,1
5733,1
16888,0
25951,0
29195,0
25903,1
33657,0
14396,1
29390,0
1614,1
16292,1
15527,1
6764,1
14164,1
2366,0
14235,0
31444,0
21170,0
3996,1
7074,1
30196,1
7540,1
3679,1
22962,1
17997,0
24211,1
33219,0
24213,0
17993,1
24044,1
16759,0
33658,1
21354,0
33898,1
5531,1
9862,0
9292,1
22485,1
22779,0
12899,1
23905,0
5608,1
11552,1
34245,1
8093,1
15157,1
33504,1
21262,0
3804,1
22870,0
33293,0
29409,1
20133,1
22262,1
13268,1
23229,1
29977,1
32687,1
10489,0
25428,1
25815,0
7694,1
8955,1
24655,0
27153,0
24645,1
15025,0
26741,1
23917,1
2340,1
2913,1
33643,0
28521,1
25175,0
6227,1
14841,1
9394,0
7207,1
34960,0
2477,1
22328,0
21731,1
20942,1
28418,1
7904,1
33273,0
11964,1
27247,1
35463,1
34290,1
24016,1
7039,1
6437,0
6021,0
1126,1
31342,1
7308,1
18315,0
23018,0
12091,1
19069,1
27501,0
7128,0
1669,0
35521,1
23359,0
8176,1
938,0
5624,1
33355,0
31871,1
14628,0
20282,1
10334,0
34045,1
7919,0
10155,1
22540,0
19696,1
16863,0
1596,1
19160,0
24148,0
31942,1
10985,1
26761,1
10679,0
8473,0
25666,1
26290,1
10379,0
17692,1
11805,1
29506,1
9649,1
22099,1
16259,1
18170,1
11901,1
7820,1
36081,1
32865,1
29960,1
26507,0
25224,1
9415,0
27520,1
883,1
34267,0
16927,1
8798,1
11741,1
4919,1
15619,1
19051,0
8933,0
35495,1
18361,0
10795,1
28266,0
16206,1
14269,1
10336,1
15136,1
20841,1
24595,1
2160,0
990,1
31254,1
22830,0
35610,1
21818,0
34646,1
34077,0
21990,1
13700,0
1137,1
12974,0
11596,0
510,1
10129,0
31017,1
24809,1
9243,0
839,1
14932,0
31652,0
33602,1
3957,0
4839,0
4889,1
6905,0
17146,1
21446,1
18013,1
21224,1
14253,0
23378,0
1142,1
6189,1
12203,1
25641,1
11920,0
28733,0
31239,0
21845,1
5156,1
18185,1
21140,0
11295,1
31441,0
4349,1
31882,1
26234,1
530,1
32555,1
24773,1
9827,1
1919,1
10945,1
12824,1
31488,1
29496,1
22156,0
10032,1
16628,1
1949,1
35410,1
16756,0
26774,0
5055,0
11366,0
10604,1
2365,1
11429,1
12314,1
21175,0
10571,0
11698,1
15231,0
29110,0
21984,0
17623,0
22725,0
29792,1
847,1
2377,1
15141,1
14551,1
1903,1
22597,1
23063,1
16348,0
17830,1
23425,1
32892,1
17567,1
12294,0
28603,1
3060,1
20243,1
7979,0
29600,0
16672,1
15531,0
33244,1
582,1
21071,0
19654,1
34883,1
7035,1
24186,1
20263,1
33603,1
2180,1
32051,1
10327,1
7623,0
21101,1
16945,1
21094,1
19819,1
26800,0
27654,1
19154,1
24450,1
19548,1
6201,0
27176,1
27871,1
11886,0
16065,0
27050,1
28638,1
33883,0
12511,0
761,0
13584,0
30006,1
16569,1
35139,0
18740,1
20446,1
10857,0
30916,0
11030,0
1415,1
17198,0
23801,0
16236,1
15924,0
30845,1
30904,0
34325,1
25858,1
7614,1
33463,1
29740,0
4327,1
15021,0
8776,0
25732,1
33652,1
7670,1
21183,1
31155,0
23506,1
31196,1
6630,1
3118,1
25484,1
19336,0
31453,1
36245,0
6805,1
31449,1
9113,1
20339,1
13176,0
13470,0
12635,0
36023,0
17940,0
27611,1
12846,1
35499,1
5423,1
2456,1
26833,1
28646,1
25528,0
12762,1
10523,1
14669,1
22480,0
30565,0
15295,0
12260,1
22017,1
11090,1
33587,0
25627,1
26243,0
13219,0
2552,0
6975,0
24073,1
1665,0
20221,0
22829,1
18966,0
32862,1
26310,1
8916,1
20999,0
15224,1
27850,0
7963,0
12877,1
9032,1
25072,1
1811,1
27243,0
3527,1
9983,1
4295,1
602,0
12300,0
28631,0
3259,0
31356,1
36268,0
30760,1
21424,1
10360,1
26430,1
15883,0
19659,1
18144,0
35377,1
25238,1
17300,0
14167,1
31694,1
21795,0
33794,1
32680,1
13476,1
6107,1
508,1
16427,0
13856,1
23802,0
31894,1
15250,1
21353,0
35939,0
25620,1
29253,1
34973,1
27003,0
10603,0
31175,1
31183,1
874,1
6877,0
35580,1
1626,1
25667,1
107,1
13240,1
15359,1
15957,0
24377,1
18664,0
976,1
17363,1
23239,1
3819,1
18886,0
11842,1
30776,1
3536,1
15701,1
5193,0
17563,1
1018,1
29771,1
19339,1
28332,0
18727,1
22185,1
31302,0
2400,1
6945,1
4646,0
35473,0
29243,1
31192,1
18898,1
21809,0
949,1
32071,0
31263,1
5674,1
10259,1
23615,1
21988,1
15003,1
30848,1
11419,0
30269,1
25448,1
12239,0
35336,1
22082,1
16705,1
29025,1
16558,1
8217,1
33063,1
27759,0
32966,1
12822,0
7254,1
26425,1
26381,1
4359,1
17332,0
26308,1
11730,1
34749,1
26491,1
21612,1
33758,1
24080,1
28634,0
35480,1
1816,0
14497,1
15437,1
11883,1
25968,0
27823,1
24676,1
26609,0
6393,1
5120,0
18118,0
26891,1
5239,0
2504,1
21516,1
10371,0
11364,1
7391,1
25777,1
8954,1
16494,1
1417,0
15186,0
10946,1
11391,1
24664,0
21282,0
4077,1
27437,1
26297,1
6560,0
30329,0
12521,1
31720,1
8437,1
14610,0
33939,0
22425,1
24273,1
25361,0
16479,1
18977,0
22075,0
2611,1
4155,1
12672,1
23028,0
27978,0
10649,0
5703,1
32682,0
24569,0
30980,0
33645,0
23126,1
11310,0
8851,0
24965,1
4791,0
29102,1
34490,1
319,0
9432,0
26003,0
10567,1
15389,1
14102,1
5913,1
28440,1
34407,0
35185,0
21998,0
29890,1
7232,1
21877,0
18596,1
16714,0
9978,1
9004,1
10170,1
19500,1
5790,0
34436,0
16997,1
36141,1
35083,1
28665,0
5806,0
6158,0
1860,0
15976,0
19560,1
8598,1
5430,0
10302,0
27221,0
25295,1
25603,1
19043,0
32863,1
36162,0
3464,1
28502,1
32823,0
34182,1
12529,1
7874,1
6125,1
26626,1
17662,1
7043,1
30289,1
24425,0
13864,1
31380,1
23259,0
14590,1
11210,0
6057,1
30728,1
12934,1
28456,1
23402,0
29357,1
22072,0
12468,0
10184,1
24187,0
51,0
16476,1
35901,1
9923,1
32563,1
4329,1
23745,1
23770,1
7147,1
10537,1
11277,0
10510,1
7444,1
31743,0
8554,1
10220,0
28122,1
13454,1
29208,1
30526,1
5340,1
25044,1
32317,1
7971,0
15447,1
3869,1
23013,1
35299,1
35718,1
15200,1
24756,1
2593,1
21827,0
20796,1
20910,0
8484,1
12712,0
21034,1
11184,1
6050,1
24525,1
8166,0
13336,0
9703,1
18580,0
23060,0
14298,0
26002,1
9705,0
10265,1
33837,0
7636,1
20598,1
16957,0
31361,1
10564,1
23838,1
13203,1
13410,0
33766,0
5396,1
25568,1
23914,1
33126,0
15595,1
16452,1
35458,0
17577,0
2999,1
4746,0
16946,0
8532,0
26513,1
31636,1
15765,0
5691,1
35995,1
18181,0
18042,1
20725,1
3017,0
26135,0
15285,1
25180,0
4075,1
16642,1
16360,0
9664,1
30383,1
10307,1
12961,1
18163,1
12442,1
10716,1
24603,1
3495,0
15312,1
31403,1
32367,0
33441,1
14713,1
1485,1
36090,1
27290,1
4267,1
23052,0
17059,0
36170,1
16407,1
15880,1
19451,0
76,1
28150,0
3046,0
2036,1
3065,1
21781,1
25644,0
22493,1
30305,0
23482,1
6375,1
7871,1
31229,1
6927,0
1041,0
18731,0
4406,1
16498,1
6991,1
4250,1
7550,0
8422,1
1501,0
18676,1
3853,1
5813,1
22000,1
2599,1
18142,0
11948,1
29117,1
7644,1
35113,1
10895,0
20064,1
34291,1
7993,1
28954,0
3598,1
35717,1
1480,0
15500,1
25998,1
7410,0
25243,0
15536,1
24155,1
16078,0
6278,1
81,0
32802,0
22703,1
13453,1
31043,1
29020,0
25273,1
13080,0
32695,0
33322,0
18164,0
25130,0
34875,1
3822,0
31004,1
35378,1
11244,1
22221,1
28269,0
22487,1
31469,0
25764,0
10247,0
5044,1
14346,1
25475,1
3838,1
6351,0
3231,1
588,1
14340,1
18298,1
28451,0
12771,1
24266,1
21957,0
26559,1
31538,0
16123,1
13965,1
22483,1
3807,1
19368,1
3279,1
9066,1
19199,1
15367,0
15611,1
34260,0
4923,1
17110,1
14882,1
2347,1
27828,1
35958,0
26031,0
34940,1
14294,1
23092,0
13860,1
17798,1
30347,1
8860,1
22541,1
3033,0
28000,1
20012,0
31311,1
5289,0
21940,1
17732,1
11966,1
23447,0
9895,1
34568,0
12026,0
22280,0
8562,1
24478,1
1618,1
7045,1
19308,1
19590,1
34030,1
4274,1
27349,0
13388,1
29497,1
10411,0
33061,1
1950,1
21213,0
10928,1
30454,0
34751,0
21975,1
1068,1
20044,1
26799,1
31553,1
18854,1
2274,1
11159,0
12938,0
12445,0
1265,1
12386,1
24454,0
2845,1
19422,0
22080,1
33808,1
8774,1
31519,1
4443,1
21416,1
347,1
26453,1
2260,0
6277,1
24854,0
23475,1
36147,1
27548,1
9919,0
22264,1
21336,1
17861,1
8744,0
33732,1
19346,0
9029,1
15487,0
11019,1
23632,1
255,1
15945,1
7283,1
12970,1
1421,1
20897,0
30627,1
16491,1
20101,0
23086,1
13342,1
16800,0
6516,1
33813,1
246,1
34667,1
15066,1
34215,0
29477,1
35412,0
14676,0
14193,0
14864,1
8775,1
30823,1
4606,0
4796,1
16049,1
33252,0
33684,1
16116,1
23949,0
21757,1
35079,0
39,0
14179,1
26016,1
9551,0
28856,1
19364,1
31685,0
25808,0
19928,0
30263,1
19251,1
12634,1
16958,1
30218,0
4570,1
25546,1
22838,1
18262,1
13563,1
33670,1
3897,1
14988,1
34127,1
2729,1
6850,0
414,1
7887,1
26915,0
22770,0
25257,1
17045,0
12075,1
15616,1
5067,1
31664,1
13870,1
22869,1
22143,0
6333,0
32807,1
5932,0
28586,1
8065,1
28570,1
35954,0
6283,1
18171,1
36,0
4187,1
11825,1
17939,0
11721,0
7252,1
6398,0
32191,1
15932,0
23243,0
20092,1
15858,1
28566,1
30434,1
27636,0
22159,0
30801,1
29668,1
5036,0
23457,1
26744,1
12012,0
32006,1
17168,1
17591,1
1746,1
29415,0
23395,1
11080,1
23644,0
34753,1
28131,1
20422,0
32433,1
20089,1
3955,0
7494,1
3428,1
19347,0
18891,0
4681,0
28585,1
8402,1
14238,0
4747,0
15929,1
6302,0
32266,1
5492,1
17535,1
12807,1
16295,1
11199,0
29536,1
26440,1
18193,1
33308,0
30275,0
25288,1
10107,1
35598,1
33964,1
23998,1
22820,1
34660,1
30172,0
5828,1
10638,0
33170,1
19340,1
22295,1
7351,1
32576,0
17634,0
6929,1
27467,1
32085,0
29074,1
7236,0
29973,0
29400,0
8991,0
30101,0
4861,1
18687,0
10844,1
6908,0
16504,0
12870,1
12436,1
31948,1
13491,1
8581,1
4858,1
5370,1
8250,1
1257,1
6680,1
8930,1
25430,1
16320,1
270,1
20844,1
2822,1
1973,1
36005,1
13628,0
14633,1
16276,1
16651,1
26726,0
31831,1
2770,1
29395,1
2329,1
30710,0
5935,0
9467,0
15439,1
7991,1
1894,1
26965,0
16702,1
17920,0
17855,1
35691,0
17753,1
17124,0
35836,1
17572,1
22304,1
13858,1
31747,1
26843,1
20234,0
14415,0
23767,0
19871,1
6044,1
15052,1
26688,0
28579,1
27447,1
17617,0
26448,0
5392,1
24456,1
31459,1
26951,1
28439,0
24236,1
28725,1
10172,1
28828,1
28125,1
36127,0
9609,0
9308,1
25818,1
16618,0
26106,0
31849,0
31213,1
20951,1
33800,1
10730,1
562,1
10208,1
1031,1
22149,1
23480,1
33940,1
11894,1
17206,1
7058,1
10599,1
4377,1
25113,1
34133,1
30714,1
6976,1
442,1
26057,0
25166,1
11102,0
35095,0
17629,1
22096,1
24024,1
1249,0
31644,1
4276,1
11322,1
13071,1
1389,0
18602,1
30763,1
35424,1
13345,1
10057,1
20015,1
32725,1
21351,1
18563,1
11260,1
28580,1
11058,1
29707,1
25989,0
21310,1
13751,1
25013,1
22718,1
20933,0
28936,1
7044,1
26960,0
18738,1
25577,1
27557,0
5097,0
21711,0
17818,1
9877,0
32396,1
16648,1
28072,0
13311,0
30556,1
4541,1
34453,1
34015,0
29313,1
22731,1
13665,0
19762,1
30211,1
23416,0
17821,1
22462,0
7960,1
29094,1
14440,1
28241,0
14986,0
21076,1
7441,1
6255,1
12696,1
35311,1
8594,1
15355,0
34705,1
25203,1
65,1
29495,1
32453,1
8656,1
6185,1
24990,0
31029,0
19249,0
13556,1
32650,1
30397,1
26759,0
5113,0
33059,1
13426,1
22409,1
32540,1
24550,0
23274,0
7512,1
17805,0
27701,0
29403,0
29692,1
20202,1
8000,1
34630,1
34457,1
16059,1
18044,1
73,0
1843,0
770,1
11228,0
14679,0
33298,1
17669,1
9436,0
29302,1
16243,1
28020,1
18325,1
35237,1
17743,0
19781,1
13406,1
33801,0
5938,1
9679,0
21448,1
5745,1
25133,0
4027,1
35884,1
16056,1
17500,0
14377,1
8974,1
5897,0
21326,1
3963,0
3937,0
20437,0
31191,0
17494,1
4414,0
25799,1
17177,1
25259,0
3146,0
33921,0
29018,1
33641,1
7507,1
16528,1
10767,0
6192,1
9990,0
3514,0
31170,1
7272,1
22455,1
32287,1
19476,1
34212,1
1203,1
28652,0
18214,1
9691,1
20565,1
33850,1
26060,1
9411,1
5255,1
5957,0
35212,1
35319,0
12108,1
15678,0
27179,1
30544,1
1055,1
13880,0
30366,0
16978,1
25710,0
1525,1
15226,1
20043,0
33353,0
22208,0
5154,1
12894,1
14126,1
5664,1
23035,1
31995,1
16409,0
28438,0
17145,1
15551,1
24208,0
11,1
2970,1
28973,1
